characterName,listFile,analysisFile
bill harper,Books/Johnny_Got_His_Gun/character_7_list.txt,
jose,Books/Johnny_Got_His_Gun/character_10_list.txt,
mike,Books/Johnny_Got_His_Gun/character_6_list.txt,
joe bonham,Books/Johnny_Got_His_Gun/character_0_list.txt,Books/Johnny_Got_His_Gun/character_0_analysis.txt
pinky carson,Books/Johnny_Got_His_Gun/character_12_list.txt,
jody simmons,Books/Johnny_Got_His_Gun/character_11_list.txt,
new day nurse,Books/Johnny_Got_His_Gun/character_4_list.txt,
diane,Books/Johnny_Got_His_Gun/character_9_list.txt,
lucky,Books/Johnny_Got_His_Gun/character_16_list.txt,
laurette,Books/Johnny_Got_His_Gun/character_14_list.txt,
old day nurse,Books/Johnny_Got_His_Gun/character_3_list.txt,
bill bonham,Books/Johnny_Got_His_Gun/character_1_list.txt,
macia bonham,Books/Johnny_Got_His_Gun/character_2_list.txt,
corporal timlon,Books/Johnny_Got_His_Gun/character_13_list.txt,
bonnie flannigan,Books/Johnny_Got_His_Gun/character_15_list.txt,
kareen,Books/Johnny_Got_His_Gun/character_5_list.txt,
howie,Books/Johnny_Got_His_Gun/character_8_list.txt,
